
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    2.  5270.162 13                     
    3.  5298.826 15                     
    4.  6323.859 13                     
    5.  7155.088 16                     
    6.  7300.884 17                     
    7.  7563.53 15                      
    8.  8312.634 19                     
    9.  8571.20 4                       
   10.  9049.59 6                       
   11.  9151.98 4                       
   12.  9154.936 18                     
   13.  9222.48 13                      
   14.  9760.26 7                       
   15.  9924.88 4                       
   16. 10065.46 7                       
   17. 10450.3 3                        
   18. 10701.87 7                       
   19. 10833.315 12                     
 
   GAMMA ENERGIES
       14N(N,G) E=THERMAL-  ENERGY     DE    L1  L2
 -----------------------------------------------------------------------------------------------------------------------------------
            131.44 7            131.44 7    19 18                                                                                   
             383.0 4             383.0 3    19 17                                                                                   
            583.75 4            583.72 4    12  9                                                                                   
             608.3 5            608.27 8    14 11                                                                                   
    (S        0.0               736.93 6    10  8                                                                                   
            767.84 7            767.84 7    19 16                                                                                   
             770.4 5            769.92 4    15 12                                                                                   
           831.22 11          831.204 17     5  4                                                                                   
            908.41 4            908.41 4    19 15                                                                                   
    (S        0.0              909.82 13    13  8                                                                                   
    (S        0.0             976.991 19     6  4                                                                                   
           1011.68 4         1011.713 21     8  6                                                                                   
            1025.2 3         1024.995 17     4  3                                                                                   
            1053.9 3         1053.657 16     4  2                                                                                   
           1073.02 7           1073.01 7    19 14                                                                                   
    (S        0.0            1157.498 21     8  5                                                                                   
    (S        0.0              1270.26 4     9  6                                                                                   
    (S        0.0              1416.04 4     9  5                                                                                   
    (S        0.0              1447.55 7    14  8                                                                                   
    (S        0.0             1479.31 15    18 13                                                                                   
    (S        0.0              1494.17 8    16  9                                                                                   
    (S        0.0              1549.81 8    18 11                                                                                   
          1610.79 14          1610.74 13    19 13                                                                                   
    (S        0.0              1612.15 4    15  8                                                                                   
    (S        0.0              1652.19 9    18 10                                                                                   
    (S        0.0             1658.85 20    13  7                                                                                   
         1678.293 25         1678.278 15    19 12                                                                                   
           1681.23 5           1681.24 4    19 11                                                                                   
    (S        0.0              1748.59 6    10  6                                                                                   
    (S        0.0              1752.71 7    16  8                                                                                   
           1783.63 6           1783.62 6    19 10                                                                                   
    (1     1853.98 4         1853.929 20    12  6                                                                                   
    (S        0.0            1856.139 18     5  3                                                                                   
    (1   1884.780 18         1884.799 14     5  2                                                                                   
    (S        0.0              1894.37 6    10  5                                                                                   
    (S        0.0             1921.47 13    13  6                                                                                   
          1988.46 25         1988.634 21     8  4                                                                                   
           1999.68 3         1999.705 17    12  5                                                                                   
            2002.3 4         2001.915 20     6  3                                                                                   
            2030.8 4         2030.574 19     6  2                                                                                   
    (S        0.0             2067.24 13    13  5                                                                                   
    (S        0.0             2196.55 16    14  7                                                                                   
            2247.4 5           2247.16 4     9  4                                                                                   
    (1    2261.83 10           2261.93 4    19  9                                                                                   
          2293.15 16          2293.18 15     7  2                                                                                   
    (S        0.0             2361.15 15    15  7                                                                                   
    (S        0.0              2389.04 7    18  8                                                                                   
    (S        0.0              2459.16 7    14  6                                                                                   
    (S        0.0             2501.70 16    16  7                                                                                   
         2520.443 22         2520.453 17    19  8                                                                                   
    (S        0.0              2604.93 7    14  5                                                                                   
    (S        0.0              2623.75 4    15  6                                                                                   
    (1      2726.0 5           2725.46 6    10  4                                                                                   
    (S        0.0              2764.30 7    16  6                                                                                   
    (S        0.0              2769.52 4    15  5                                                                                   
           2830.80 4         2830.790 18    12  4                                                                                   
            2898.4 5          2898.32 13    13  4                                                                                   
    (S        0.0              2910.06 7    16  5                                                                                   
          3013.55 10         3013.483 21     8  3                                                                                   
    (S        0.0            3042.141 21     8  2                                                                                   
            3269.2 4          3269.40 15    19  7                                                                                   
          3300.74 13           3300.65 4     9  2                                                                                   
    (S        0.0              3400.58 7    18  6                                                                                   
    (S        0.0              3435.98 7    14  4                                                                                   
         3531.982 20         3531.984 15    19  6                                                                                   
    (S        0.0              3546.34 7    18  5                                                                                   
    (S        0.0              3600.55 4    15  4                                                                                   
         3677.737 17         3677.743 13    19  5                                                                                   
    (S        0.0              3741.10 7    16  4                                                                                   
    (S        0.0              3778.91 6    10  2                                                                                   
           3855.60 7         3855.578 20    12  3                                                                                   
            3880.9 9           3881.27 5    11  2                                                                                   
           3884.20 9         3884.234 18    12  2                                                                                   
    (1      3923.9 6          3923.11 13    13  3                                                                                   
    (S        0.0              4377.33 7    18  4                                                                                   
    (S        0.0              4460.72 7    14  3                                                                                   
         4508.731 17         4508.728 13    19  4                                                                                   
           4654.1 11           4653.94 4    15  2                                                                                   
    (S        0.0              4794.47 7    16  2                                                                                   
         5269.162 17         5269.169 13     2  1                                                                                   
         5297.826 20         5297.822 15     3  1                                                                                   
    (S        0.0              5402.00 7    18  3                                                                                   
    (S        0.0              5430.66 7    18  2                                                                                   
         5533.391 18         5533.393 14    19  3                                                                                   
         5562.059 21         5562.046 13    19  2                                                                                   
         6322.433 16         6322.429 13     4  1                                                                                   
            7153.4 4         7153.257 16     5  1                                                                                   
           7298.98 3         7298.978 17     6  1                                                                                   
           8310.16 4         8310.163 19     8  1                                                                                   
            8568.6 4           8568.57 4     9  1                                                                                   
          9046.71 17           9046.66 6    10  1                                                                                   
           9148.95 9           9148.98 4    11  1                                                                                   
            9151.9 7         9151.939 18    12  1                                                                                   
           9219.5 11          9219.44 13    13  1                                                                                   
            9757.1 5           9756.85 7    14  1                                                                                   
            9921.3 3           9921.36 4    15  1                                                                                   
           10061.9 5          10061.83 7    16  1                                                                                   
           10446.4 4           10446.4 3    17  1                                                                                   
          10697.8 17          10697.78 7    18  1                                                                                   
          10829.11 6        10829.118 12    19  1                                                                                   
      DATA SET  1. ENERGIES CORRECTED BY    .0000000+-  .0000000 KEV     CHISQ/F =  .4242         F= 40
      CHISQ/F =  .4242      (FIT OF   59GAMMAS -  18LEVELS)
