
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    2.   107.03 3                       
    3.   258.63 4                       
    4.   639.01 5                       
    5.   681.96 3                       
    6.   699.36 11                      
    7.   783.87 2                       
    8.   842.03 5                       
    9.  1110.96 9                       
   10.  1144.01 9                       
   11.  1197.901 20                     
   12.  1254.72 19                      
   13.  1266.304 18                     
   14.  1273.72 8                       
   15.  1375.96 10                      
   16.  1377.120 20                     
   17.  1400.04 5                       
   18.  1408.21 15                      
   19.  1453.29 19                      
   20.  1463.65 2                       
   21.  1489.27 9                       
   22.  1513.54 22                      
   23.  1538.73 7                       
   24.  1692.00 4                       
   25.  1723.42 4                       
   26.  1745.61 3                       
   27.  1816.87 3                       
   28.  1843.05 17                      
   29.  1862.01 11                      
   30.  1913.48 2                       
   31.  1937.0 3                        
   32.  1987.97 3                       
   33.  2049.32 4                       
   34.  2072.01 4                       
   35.  2161.62 6                       
   36.  2187.20 7                       
   37.  2204.03 6                       
   38.  2238.81 20                      
   39.  2251.09 5                       
   40.  2366.18 5                       
   41.  2388.83 6                       
   42.  2402.14 20                      
   43.  2422.7 5                        
   44.  2481.90 15                      
   45.  2573.63 6                       
   46.  2607.02 6                       
   47.  2628.5 4                        
   48.  2644.31 6                       
   49.  2653.79 11                      
   50.  2718.12 6                       
   51.  2765.93 6                       
   52.  2862.70 7                       
   53.  2877.98 6                       
   54.  2917.02 8                       
   55.  2926.09 6                       
   56.  2938.58 9                       
   57.  3008.35 7                       
   58.  3014.46 7                       
   59.  3021.10 7                       
   60.  3040.05 11                      
   61.  3195.82 7                       
   62.  3210.64 7                       
   63.  3233.92 7                       
   64.  3283.6 3                        
   65.  3287.19 7                       
   66.  3295.43 11                      
   67.  3304.34 9                       
   68.  3323.74 8                       
   69.  3368.8 3                        
   70.  3417.3 4                        
   71.  3421.54 8                       
   72.  3504.5 6                        
   73.  3528.95 17                      
   74.  3621.24 9                       
   75.  3658.59 8                       
   76.  3674.15 8                       
   77.  3696.44 10                      
   78.  3770.64 10                      
   79.  3794.64 9                       
   80.  3798.15 10                      
   81.  3831.71 10                      
   82.  3861.99 9                       
   83.  3876.98 8                       
   84.  3888.34 10                      
   85.  3890.13 9                       
   86.  3934.64 10                      
   87.  4013.8 3                        
   88.  4037.7 3                        
   89.  4039.95 8                       
   90.  4053.90 9                       
   91.  4103.0 3                        
   92.  4105.3 4                        
   93.  4129.2 5                        
   94.  4151.88 20                      
   95.  4155.67 11                      
   96.  4179.44 10                      
   97.  4260.7 6                        
   98.  4389.78 15                      
   99.  4416.61 9                       
  100.  4428.25 9                       
  101.  4443.15 10                      
  102.  4481.2 4                        
  103.  4556.79 19                      
  104.  4577.7 5                        
  105.  4590.59 10                      
  106.  4612.78 11                      
  107.  4660.78 13                      
  108.  4715.41 17                      
  109.  4748.44 11                      
  110.  4778.04 12                      
  111.  4806.84 10                      
  112.  4853.6 1                        
  113.  4877 1                          
  114.  4902.2 5                        
  115.  4939 1                          
  116.  4943 1                          
  117.  4960 1                          
  118.  5003 1                          
  119.  5064 1                          
  120.  5081.2 5                        
  121.  5097 1                          
  122.  5179 1                          
  123.  5247.0 10                       
  124.  5319.35 18                      
  125.  5476.9 3                        
  126.  5630 1                          
  127.  5697.2 3                        
  128.  5711 1                          
  129.  5760 1                          
  130.  5790.5 5                        
  131.  5847 1                          
  132.  5954.0 10                       
  133.  5978.0 10                       
  134.  7533.80 8                       
 
   GAMMA ENERGIES
       41K(N,G) E=THERMAL-  ENERGY     DE    L1  L2
 -----------------------------------------------------------------------------------------------------------------------------------
    (1      107.08 3            107.03 3     2  1                                                                                   
    (1      151.64 3            151.61 3     3  2                                                                                   
            198.58 4            198.58 4    19 12                                                                                   
            268.93 8            268.93 8     9  8                                                                                   
           376.96 19           376.79 18    38 29                                                                                   
    (1      380.52 8            380.37 4     4  3                                                                                   
            431.69 6            431.69 6    14  8                                                                                   
    (1     440.96 13           440.73 10     6  3                                                                                   
    (1     444.92 14           444.65 11    10  6                                                                                   
           453.84 21           453.80 15    29 18                                                                                   
    (1      504.88 9            505.00 8    10  4                                                                                   
            531.95 5            531.98 4     4  2                                                                                   
    (1     595.93 21           595.71 11    29 13                                                                                   
    (3     638.62 12            639.00 5     4  1                                                                                   
            681.96 3            681.95 3     5  1                                                                                   
    (2     735.34 13            735.00 5     8  2                                                                                   
          783.862 20          783.862 20     7  1                                                                                   
           831.57 22           831.57 22    22  5                                                                                   
            841.98 5            842.02 5     8  1                                                                                   
           996.11 20           996.07 19    12  3                                                                                   
          1001.01 16          1001.01 16    28  8                                                                                   
          1121.63 19          1121.69 10    56 27                                                                                   
            1179.9 4          1180.04 11    29  5                                                                                   
         1197.882 20         1197.883 20    11  1                                                                                   
    (1    1212.94 25          1213.28 20    94 56                                                                                   
         1266.285 18         1266.283 18    13  1                                                                                   
          1375.94 10          1375.94 10    15  1                                                                                   
         1377.096 20         1377.096 20    16  1                                                                                   
           1400.01 5           1400.01 5    17  1                                                                                   
          1408.22 19          1408.19 15    18  1                                                                                   
         1463.623 20         1463.623 20    20  1                                                                                   
           1489.24 9           1489.24 9    21  1                                                                                   
           1538.70 7           1538.70 7    23  1                                                                                   
           1691.96 4           1691.96 4    24  1                                                                                   
           1723.38 4           1723.38 4    25  1                                                                                   
            1743.1 5            1743.2 5   134130                                                                                   
           1745.57 3           1745.57 3    26  1                                                                                   
    (1      1784.4 7            1783.7 5    43  4                                                                                   
    (1      1799.3 4          1799.90 15    44  5                                                                                   
           1816.83 3           1816.83 3    27  1                                                                                   
          1862.05 17          1861.97 11    29  1                                                                                   
         1913.433 20         1913.433 20    30  1                                                                                   
            1937.0 3            1937.0 3    31  1                                                                                   
           1987.92 3           1987.92 3    32  1                                                                                   
           2049.27 4           2049.27 4    33  1                                                                                   
            2051.9 9            2051.1 6    72 19                                                                                   
            2056.8 3            2056.8 3   134125                                                                                   
           2071.95 4           2071.96 4    34  1                                                                                   
            2102.4 3            2102.4 3    69 13                                                                                   
           2161.56 6           2161.56 6    35  1                                                                                   
           2184.41 5           2184.41 5    66  9                                                                                   
           2187.14 7           2187.14 7    36  1                                                                                   
            2189.5 3            2189.5 3    91 30                                                                                   
           2203.97 6           2203.97 6    37  1                                                                                   
          2214.30 18          2214.38 17   134124                                                                                   
           2251.03 5           2251.03 5    39  1                                                                                   
          2295.20 23          2295.04 20    42  2                                                                                   
            2306.3 4            2306.3 4    70  9                                                                                   
            2359.8 8            2360.4 6    72 10                                                                                   
           2366.12 5           2366.11 5    40  1                                                                                   
          2374.90 16          2374.80 15    44  2                                                                                   
           2388.76 6           2388.76 6    41  1                                                                                   
            2452.5 5            2452.5 5   134120                                                                                   
            2499.7 3            2499.7 3    64  7                                                                                   
           2573.55 6           2573.55 6    45  1                                                                                   
           2606.93 6           2606.93 6    46  1                                                                                   
            2628.4 4            2628.4 4    47  1                                                                                   
           2644.22 6           2644.22 6    48  1                                                                                   
          2653.70 11          2653.70 11    49  1                                                                                   
           2718.03 6           2718.03 6    50  1                                                                                   
            2747.4 3            2747.4 3    87 13                                                                                   
           2765.86 6           2765.84 6    51  1                                                                                   
    (1    2785.53 22          2785.26 13   134109                                                                                   
           2862.61 7           2862.59 7    52  1                                                                                   
    (1      2872.1 5          2872.91 15   134107                                                                                   
           2877.87 6           2877.87 6    53  1                                                                                   
           2916.91 8           2916.91 8    54  1                                                                                   
           2925.98 6           2925.98 6    55  1                                                                                   
          2938.42 11           2938.47 9    56  1                                                                                   
           3008.23 7           3008.23 7    57  1                                                                                   
           3014.34 7           3014.34 7    58  1                                                                                   
           3020.98 7           3020.98 7    59  1                                                                                   
          3039.93 11          3039.93 11    60  1                                                                                   
           3195.69 7           3195.69 7    61  1                                                                                   
           3210.51 7           3210.51 7    62  1                                                                                   
           3233.79 7           3233.79 7    63  1                                                                                   
           3287.05 7           3287.05 7    65  1                                                                                   
           3304.20 9           3304.20 9    67  1                                                                                   
    (1      3310.2 3          3309.71 20    94  8                                                                                   
           3323.60 8           3323.60 8    68  1                                                                                   
            3338.2 3            3338.2 3    88  6                                                                                   
            3418.5 6            3418.5 6    97  8                                                                                   
    (3     3421.13 8           3421.39 8    71  1                                                                                   
            3448.8 5            3448.8 5   114 19                                                                                   
            3466.6 5            3466.6 5   104  9                                                                                   
            3490.0 5            3490.0 5    93  4                                                                                   
          3528.79 17          3528.79 17    73  1                                                                                   
           3621.07 9           3621.07 9    74  1                                                                                   
            3625.1 3            3625.0 3   127 34                                                                                   
           3658.42 8           3658.42 8    75  1                                                                                   
           3673.98 8           3673.98 8    76  1                                                                                   
          3696.27 10          3696.27 10    77  1                                                                                   
          3770.46 10          3770.46 10    78  1                                                                                   
           3794.46 9           3794.46 9    79  1                                                                                   
          3797.97 10          3797.97 10    80  1                                                                                   
          3831.52 10          3831.52 10    81  1                                                                                   
           3861.80 9           3861.80 9    82  1                                                                                   
          3874.64 19          3874.64 19   103  5                                                                                   
           3876.79 8           3876.79 8    83  1                                                                                   
          3888.15 10          3888.15 10    84  1                                                                                   
           3889.94 9           3889.94 9    85  1                                                                                   
          3934.44 10          3934.44 10    86  1                                                                                   
           4039.74 8           4039.74 8    89  1                                                                                   
           4053.69 9           4053.69 9    90  1                                                                                   
            4105.1 4            4105.1 4    92  1                                                                                   
    (8    4110.39 20          4112.04 10   134 71                                                                                   
    (1      4120.6 5          4121.23 18   124 11                                                                                   
          4155.45 11          4155.45 11    95  1                                                                                   
          4179.22 10          4179.22 10    96  1                                                                                   
            4319.6 5            4319.8 3   127 16                                                                                   
          4389.53 15          4389.53 15    98  1                                                                                   
           4416.36 9           4416.36 9    99  1                                                                                   
           4428.00 9           4428.00 9   100  1                                                                                   
          4442.90 10          4442.90 10   101  1                                                                                   
            4480.9 4            4480.9 4   102  1                                                                                   
          4590.32 10          4590.32 10   105  1                                                                                   
          4612.51 11          4612.51 11   106  1                                                                                   
          4660.45 13          4660.50 13   107  1                                                                                   
          4670.91 16           4670.82 9   134 52                                                                                   
          4715.13 17          4715.13 17   108  1                                                                                   
          4748.25 13          4748.15 11   109  1                                                                                   
    (2      4768.6 4          4767.57 10   134 51                                                                                   
          4777.75 12          4777.75 12   110  1                                                                                   
          4806.54 10          4806.54 10   111  1                                                                                   
          4853.30 10          4853.30 10   112  1                                                                                   
           4876.7 10           4876.7 10   113  1                                                                                   
           4938.7 10           4938.7 10   115  1                                                                                   
           4942.7 10           4942.7 10   116  1                                                                                   
           4959.7 10           4959.7 10   117  1                                                                                   
           5002.7 10           5002.7 10   118  1                                                                                   
           5063.7 10           5063.7 10   119  1                                                                                   
           5080.7 10            5080.9 5   120  1                                                                                   
           5096.7 10           5096.7 10   121  1                                                                                   
    (1      5111.5 7            5110.8 5   134 43                                                                                   
    (1      5131.8 4          5131.32 21   134 42                                                                                   
    (1      5167.9 4           5167.27 9   134 40                                                                                   
           5178.7 10           5178.7 10   122  1                                                                                   
           5246.6 10           5246.6 10   123  1                                                                                   
    (2      5295.8 5          5294.63 21   134 38                                                                                   
