
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    2.   656.017 19                     
    3.   822.733 21                     
    4.   983.585 22                     
    5.  1056.820 18                     
    6.  1309.194 19                     
    7.  1843.801 20                     
    8.  1970.833 22                     
    9.  2043.981 22                     
   10.  2194.300 22                     
   11.  2864.86 9                       
   12.  2966.107 23                     
   13.  3171.68 14                      
   14.  3488.408 18                     
   15.  3526.31 4                       
   16.  3586.543 18                     
   17.  3589.80 4                       
   18.  3680.16 3                       
   19.  3965.07 3                       
   20.  4082.16 3                       
   21.  4277.09 3                       
   22.  4371.46 10                      
   23.  4591.72 7                       
   24.  4892.76 16                      
   25.  5226.1 4                        
   26.  5282.79 10                      
   27.  5319.17 4                       
   28.  5465.89 16                      
   29.  5555.33 4                       
   30.  5623.13 6                       
   31.  5810.1 4                        
   32.  5936.124 21                     
   33.  5939.10 10                      
   34.  6017.781 17                     
   35.  6044.92 3                       
   36.  6299.1 3                        
   37.  6601.351 16                     
 
   GAMMA ENERGIES
       19F(N,G) E=THERMAL-  ENERGY     DE    L1  L2
 -----------------------------------------------------------------------------------------------------------------------------------
    (1      166.78 5          166.715 24     3  2                                                                                   
    (1     252.65 23          252.371 23     6  5                                                                                   
             302.2 3             302.2 3    37 36                                                                                   
           325.73 14            325.61 3     6  4                                                                                   
            534.60 8          534.600 25     7  6                                                                                   
            556.41 3            556.42 3    37 35                                                                                   
            583.55 3          583.561 16    37 34                                                                                   
            620.44 5          620.425 24    16 12                                                                                   
             653.2 3          653.165 25     6  2                                                                                   
            656.00 3          656.006 19     2  1                                                                                   
            661.63 4          661.628 24     8  6                                                                                   
           662.24 14            662.24 *    37 33                                                                                   
            665.21 3          665.215 19    37 32                                                                                   
             670.1 6            670.55 9    11 10                                                                                   
             691.4 3           691.29 11    22 18                                                                                   
           734.84 12            734.77 3     9  6                                                                                   
           771.71 10            771.79 3    12 10                                                                                   
             791.2 4             791.2 4    37 31                                                                                   
           793.36 19           793.37 14    19 13                                                                                   
           803.65 11           803.65 11     0  0                                                                                   
             820.9 4            820.86 9    11  9                                                                                   
            822.69 4          822.715 21     3  1                                                                                   
             885.0 3            885.09 3    10  6                                                                                   
             894.1 5            894.01 9    11  8                                                                                   
            978.19 6            978.20 6    37 30                                                                                   
            983.53 3          983.559 22     4  1                                                                                   
             987.2 4            987.22 3     8  4                                                                                   
            1020.9 4           1021.04 9    11  7                                                                                   
            1035.0 3            1035.0 3     0  0                                                                                   
           1046.00 4           1045.99 3    37 29                                                                                   
           1056.78 3         1056.791 18     5  1                                                                                   
          1135.38 17          1135.42 16    37 28                                                                                   
           1148.05 4           1148.06 3     8  3                                                                                   
           1187.70 6         1187.746 25     7  2                                                                                   
           1282.14 4           1282.14 4    37 27                                                                                   
            1306.2 3          1306.17 16    24 16                                                                                   
           1309.17 3         1309.148 19     6  1                                                                                   
          1318.52 10           1318.51 *    37 26                                                                                   
           1371.53 4         1371.517 25    10  3                                                                                   
            1375.2 4            1375.2 4    37 25                                                                                   
           1387.90 3         1387.912 22     9  2                                                                                   
           1392.22 5         1392.191 25    16 10                                                                                   
    (S        0.0             1405.30 10    22 12                                                                                   
           1542.50 4         1542.498 23    16  9                                                                                   
          1545.87 16           1545.76 4    17  9                                                                                   
    (1      1555.0 4           1555.61 9    11  6                                                                                   
           1644.50 8         1644.534 24    14  7                                                                                   
          1708.52 22          1708.52 16    37 24                                                                                   
            1742.7 3         1742.661 24    16  7                                                                                   
    (1    1836.50 22           1836.27 4    18  7                                                                                   
    (1     1843.74 3         1843.710 20     7  1                                                                                   
          1853.96 22           1853.87 3    32 20                                                                                   
           1935.50 5           1935.52 3    34 20                                                                                   
           1970.73 4         1970.729 22     8  1                                                                                   
           1970.95 5           1970.95 3    32 19                                                                                   
           2009.52 7           2009.52 7    37 23                                                                                   
          2038.08 18           2038.07 3    20  9                                                                                   
            2042.0 6           2042.02 9    11  3                                                                                   
           2043.89 6         2043.869 22     9  1                                                                                   
            2052.8 6           2052.60 3    34 19                                                                                   
          2079.72 21           2079.74 4    35 19                                                                                   
    (1    2120.95 16           2121.15 4    19  7                                                                                   
           2143.26 3         2143.251 23    12  3                                                                                   
           2179.09 4         2179.087 22    14  6                                                                                   
          2187.96 20          2187.97 14    13  4                                                                                   
           2194.16 3         2194.171 22    10  1                                                                                   
            2208.5 7           2208.72 9    11  2                                                                                   
            2229.8 4          2229.75 10    37 22                                                                                   
            2232.9 9           2232.98 4    21  9                                                                                   
           2255.82 4           2255.82 3    32 18                                                                                   
           2309.96 6           2309.95 3    12  2                                                                                   
           2324.11 3           2324.12 3    37 21                                                                                   
          2337.58 14           2337.47 3    34 18                                                                                   
          2346.30 16           2346.18 4    32 17                                                                                   
          2349.55 13         2349.433 23    32 16                                                                                   
          2352.44 21           2352.41 *    33 16                                                                                   
          2370.88 21           2370.82 4    18  6                                                                                   
           2427.83 4           2427.82 3    34 17                                                                                   
           2431.08 3         2431.080 18    34 16                                                                                   
           2431.43 3         2431.429 19    14  5                                                                                   
           2447.58 4         2447.555 22    32 14                                                                                   
            2458.0 4           2458.22 3    35 16                                                                                   
           2469.34 4           2469.33 3    15  5                                                                                   
          2504.54 18           2504.65 3    14  4                                                                                   
           2519.05 6           2519.02 3    37 20                                                                                   
           2529.20 3         2529.202 18    34 14                                                                                   
